Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#14 10.79 Selecting previously unselected package bzip2.
#14 10.79 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5644 files and directories currently installed.)
#14 10.80 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#14 10.81 Unpacking bzip2 (1.0.8-6) ...
#14 10.86 Selecting previously unselected package perl-modules-5.40.
#14 10.86 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#14 10.87 Unpacking perl-modules-5.40 (5.40.1-6) ...
#14 11.81 Selecting previously unselected package libgdbm-compat4t64:amd64.
#14 11.81 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#14 11.84 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#14 11.99 Selecting previously unselected package libperl5.40:amd64.
#14 11.99 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#14 11.99 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#14 12.49 Selecting previously unselected package perl.
#14 12.49 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#14 12.49 Unpacking perl (5.40.1-6) ...
#14 12.55 Selecting previously unselected package xz-utils.
#14 12.56 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#14 12.56 Unpacking xz-utils (5.8.1-1) ...
#14 12.64 Selecting previously unselected package libsframe1:amd64.
#14 12.65 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#14 12.65 Unpacking libsframe1:amd64 (2.44-3) ...
#14 12.72 Selecting previously unselected package binutils-common:amd64.
#14 12.72 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#14 12.72 Unpacking binutils-common:amd64 (2.44-3) ...
#14 13.06 Selecting previously unselected package libbinutils:amd64.
#14 13.06 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#14 13.06 Unpacking libbinutils:amd64 (2.44-3) ...
#14 13.16 Selecting previously unselected package libgprofng0:amd64.
#14 13.16 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#14 13.16 Unpacking libgprofng0:amd64 (2.44-3) ...
#14 13.27 Selecting previously unselected package libctf-nobfd0:amd64.
#14 13.28 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#14 13.28 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#14 13.34 Selecting previously unselected package libctf0:amd64.
#14 13.35 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#14 13.35 Unpacking libctf0:amd64 (2.44-3) ...
#14 13.40 Selecting previously unselected package libjansson4:amd64.
#14 13.41 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#14 13.41 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#14 13.44 Selecting previously unselected package binutils-x86-64-linux-gnu.
#14 13.44 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#14 13.46 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#14 13.67 Selecting previously unselected package binutils.
#14 13.67 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#14 13.67 Unpacking binutils (2.44-3) ...
#14 13.73 Selecting previously unselected package libc-dev-bin.
#14 13.73 Preparing to unpack .../15-libc-dev-bin_2.41-12_amd64.deb ...
#14 13.73 Unpacking libc-dev-bin (2.41-12) ...
#14 13.79 Selecting previously unselected package linux-libc-dev.
#14 13.79 Preparing to unpack .../16-linux-libc-dev_6.12.48-1_all.deb ...
#14 13.79 Unpacking linux-libc-dev (6.12.48-1) ...
#14 14.52 Selecting previously unselected package libcrypt-dev:amd64.
#14 14.52 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#14 14.53 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#14 14.55 Selecting previously unselected package rpcsvc-proto.
#14 14.55 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#14 14.56 Unpacking rpcsvc-proto (1.4.3-1) ...
#14 14.59 Selecting previously unselected package libc6-dev:amd64.
#14 14.59 Preparing to unpack .../19-libc6-dev_2.41-12_amd64.deb ...
#14 14.60 Unpacking libc6-dev:amd64 (2.41-12) ...
#14 14.87 Selecting previously unselected package libisl23:amd64.
#14 14.87 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#14 14.87 Unpacking libisl23:amd64 (0.27-1) ...
#14 14.94 Selecting previously unselected package libmpfr6:amd64.
#14 14.94 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#14 14.94 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#14 15.00 Selecting previously unselected package libmpc3:amd64.
#14 15.00 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#14 15.00 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#14 15.03 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#14 15.03 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#14 15.03 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#14 15.67 Selecting previously unselected package cpp-14.
#14 15.67 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#14 15.67 Unpacking cpp-14 (14.2.0-19) ...
#14 15.69 Selecting previously unselected package cpp-x86-64-linux-gnu.
#14 15.70 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#14 15.70 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#14 15.72 Selecting previously unselected package cpp.
#14 15.72 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#14 15.73 Unpacking cpp (4:14.2.0-1) ...
#14 15.76 Selecting previously unselected package libcc1-0:amd64.
#14 15.76 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#14 15.76 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#14 15.79 Selecting previously unselected package libgomp1:amd64.
#14 15.79 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#14 15.79 Unpacking libgomp1:amd64 (14.2.0-19) ...
#14 15.82 Selecting previously unselected package libitm1:amd64.
#14 15.82 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#14 15.82 Unpacking libitm1:amd64 (14.2.0-19) ...
#14 15.85 Selecting previously unselected package libatomic1:amd64.
#14 15.85 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#14 15.85 Unpacking libatomic1:amd64 (14.2.0-19) ...
#14 15.88 Selecting previously unselected package libasan8:amd64.
#14 15.88 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#14 15.88 Unpacking libasan8:amd64 (14.2.0-19) ...
#14 16.09 Selecting previously unselected package liblsan0:amd64.
#14 16.09 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#14 16.09 Unpacking liblsan0:amd64 (14.2.0-19) ...
#14 16.19 Selecting previously unselected package libtsan2:amd64.
#14 16.19 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#14 16.20 Unpacking libtsan2:amd64 (14.2.0-19) ...
#14 16.38 Selecting previously unselected package libubsan1:amd64.
#14 16.38 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#14 16.38 Unpacking libubsan1:amd64 (14.2.0-19) ...
#14 16.47 Selecting previously unselected package libhwasan0:amd64.
#14 16.47 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#14 16.47 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#14 16.60 Selecting previously unselected package libquadmath0:amd64.
#14 16.60 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#14 16.60 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#14 16.63 Selecting previously unselected package libgcc-14-dev:amd64.
#14 16.63 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#14 16.64 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#14 16.85 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#14 16.85 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#14 16.85 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#14 17.96 Selecting previously unselected package gcc-14.
#14 17.96 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#14 17.96 Unpacking gcc-14 (14.2.0-19) ...
#14 17.99 Selecting previously unselected package gcc-x86-64-linux-gnu.
#14 18.00 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#14 18.00 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#14 18.03 Selecting previously unselected package gcc.
#14 18.03 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#14 18.03 Unpacking gcc (4:14.2.0-1) ...
#14 18.06 Selecting previously unselected package libstdc++-14-dev:amd64.
#14 18.06 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#14 18.06 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#14 18.59 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#14 18.60 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#14 19.04 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#14 ...

#16 [stage-2 4/8] RUN curl https://packages.microsoft.com/keys/microsoft.asc | gpg --dearmor -o /usr/share/keyrings/microsoft-prod.gpg     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql17     && rm -rf /var/lib/apt/lists/*
#16 0.197   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#16 0.197                                  Dload  Upload   Total   Spent    Left  Speed
#16 0.197 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   975  100   975    0     0  22674      0 --:--:-- --:--:-- --:--:-- 22674
#16 0.252   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#16 0.255                                  Dload  Upload   Total   Spent    Left  Speed
#16 0.256 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    88  100    88    0     0   2933      0 --:--:-- --:--:-- --:--:--  3034
#16 0.340 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#16 0.358 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#16 0.360 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#16 0.444 Get:4 https://packages.microsoft.com/debian/11/prod bullseye InRelease [3650 B]
#16 0.487 Get:5 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#16 0.694 Get:6 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
#16 0.897 Get:7 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#16 1.078 Err:4 https://packages.microsoft.com/debian/11/prod bullseye InRelease
#16 1.078   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY EB3E94ADBE1229CF
#16 1.978 Reading package lists...
#16 2.585 W: GPG error: https://packages.microsoft.com/debian/11/prod bullseye InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY EB3E94ADBE1229CF
#16 2.586 E: The repository 'https://packages.microsoft.com/debian/11/prod bullseye InRelease' is not signed.
#16 ERROR: process "/bin/sh -c curl https://packages.microsoft.com/keys/microsoft.asc | gpg --dearmor -o /usr/share/keyrings/microsoft-prod.gpg     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql17     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100

#14 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#14 19.63 Selecting previously unselected package g++-14.
#14 19.63 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#14 19.63 Unpacking g++-14 (14.2.0-19) ...
#14 19.65 Selecting previously unselected package g++-x86-64-linux-gnu.
#14 19.66 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#14 19.66 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#14 19.68 Selecting previously unselected package g++.
#14 19.68 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#14 19.68 Unpacking g++ (4:14.2.0-1) ...
#14 19.71 Selecting previously unselected package make.
#14 19.71 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#14 19.72 Unpacking make (4.4.1-2) ...
#14 19.78 Selecting previously unselected package libdpkg-perl.
#14 19.79 Preparing to unpack .../48-libdpkg-perl_1.22.21_all.deb ...
#14 19.79 Unpacking libdpkg-perl (1.22.21) ...
#14 19.88 Selecting previously unselected package patch.
#14 19.89 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#14 19.89 Unpacking patch (2.8-2) ...
#14 19.93 Selecting previously unselected package dpkg-dev.
#14 19.94 Preparing to unpack .../50-dpkg-dev_1.22.21_all.deb ...
#14 19.94 Unpacking dpkg-dev (1.22.21) ...
#14 20.03 Selecting previously unselected package build-essential.
#14 20.04 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#14 20.04 Unpacking build-essential (12.12) ...
#14 20.08 Selecting previously unselected package libbrotli1:amd64.
#14 20.08 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_amd64.deb ...
#14 20.08 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#14 20.15 Selecting previously unselected package libkrb5support0:amd64.
#14 20.15 Preparing to unpack .../53-libkrb5support0_1.21.3-5_amd64.deb ...
#14 20.16 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#14 20.19 Selecting previously unselected package libcom-err2:amd64.
#14 20.20 Preparing to unpack .../54-libcom-err2_1.47.2-3+b3_amd64.deb ...
#14 20.20 Unpacking libcom-err2:amd64 (1.47.2-3+b3) ...
#14 20.24 Selecting previously unselected package libk5crypto3:amd64.
#14 20.24 Preparing to unpack .../55-libk5crypto3_1.21.3-5_amd64.deb ...
#14 20.24 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#14 20.28 Selecting previously unselected package libkeyutils1:amd64.
#14 20.29 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...
#14 20.29 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#14 20.31 Selecting previously unselected package libkrb5-3:amd64.
#14 20.32 Preparing to unpack .../57-libkrb5-3_1.21.3-5_amd64.deb ...
#14 20.32 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#14 20.37 Selecting previously unselected package libgssapi-krb5-2:amd64.
#14 20.37 Preparing to unpack .../58-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#14 20.38 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#14 20.41 Selecting previously unselected package libunistring5:amd64.
#14 20.41 Preparing to unpack .../59-libunistring5_1.3-2_amd64.deb ...
#14 20.42 Unpacking libunistring5:amd64 (1.3-2) ...
#14 20.48 Selecting previously unselected package libidn2-0:amd64.
#14 20.48 Preparing to unpack .../60-libidn2-0_2.3.8-2_amd64.deb ...
#14 20.48 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#14 20.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#14 20.51 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#14 20.52 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#14 20.55 Selecting previously unselected package libsasl2-2:amd64.
#14 20.55 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#14 20.55 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#14 20.58 Selecting previously unselected package libldap2:amd64.
#14 20.58 Preparing to unpack .../63-libldap2_2.6.10+dfsg-1_amd64.deb ...
#14 20.58 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#14 20.62 Selecting previously unselected package libnghttp2-14:amd64.
#14 20.62 Preparing to unpack .../64-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#14 20.62 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#14 20.65 Selecting previously unselected package libnghttp3-9:amd64.
#14 20.65 Preparing to unpack .../65-libnghttp3-9_1.8.0-1_amd64.deb ...
#14 20.66 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#14 20.68 Selecting previously unselected package libpsl5t64:amd64.
#14 20.68 Preparing to unpack .../66-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#14 20.69 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#14 20.71 Selecting previously unselected package libp11-kit0:amd64.
#14 20.71 Preparing to unpack .../67-libp11-kit0_0.25.5-3_amd64.deb ...
#14 20.72 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#14 20.77 Selecting previously unselected package libtasn1-6:amd64.
#14 20.77 Preparing to unpack .../68-libtasn1-6_4.20.0-2_amd64.deb ...
#14 20.77 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#14 20.80 Selecting previously unselected package libgnutls30t64:amd64.
#14 20.80 Preparing to unpack .../69-libgnutls30t64_3.8.9-3_amd64.deb ...
#14 20.81 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#14 20.89 Selecting previously unselected package librtmp1:amd64.
#14 20.89 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#14 20.89 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#14 20.92 Selecting previously unselected package libssh2-1t64:amd64.
#14 20.92 Preparing to unpack .../71-libssh2-1t64_1.11.1-1_amd64.deb ...
#14 20.92 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#14 20.96 Selecting previously unselected package libcurl4t64:amd64.
#14 20.96 Preparing to unpack .../72-libcurl4t64_8.14.1-2_amd64.deb ...
#14 20.96 Unpacking libcurl4t64:amd64 (8.14.1-2) ...
#14 21.01 Selecting previously unselected package curl.
#14 21.01 Preparing to unpack .../73-curl_8.14.1-2_amd64.deb ...
#14 21.01 Unpacking curl (8.14.1-2) ...
#14 21.05 Selecting previously unselected package libgpg-error0:amd64.
#14 21.05 Preparing to unpack .../74-libgpg-error0_1.51-4_amd64.deb ...
#14 21.05 Unpacking libgpg-error0:amd64 (1.51-4) ...
#14 21.08 Selecting previously unselected package libassuan9:amd64.
#14 21.08 Preparing to unpack .../75-libassuan9_3.0.2-2_amd64.deb ...
#14 21.08 Unpacking libassuan9:amd64 (3.0.2-2) ...
#14 21.11 Selecting previously unselected package libgcrypt20:amd64.
#14 21.11 Preparing to unpack .../76-libgcrypt20_1.11.0-7_amd64.deb ...
#14 21.12 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#14 21.17 Selecting previously unselected package gpgconf.
#14 21.18 Preparing to unpack .../77-gpgconf_2.4.7-21+b3_amd64.deb ...
#14 21.18 Unpacking gpgconf (2.4.7-21+b3) ...
#14 21.21 Selecting previously unselected package libksba8:amd64.
#14 21.21 Preparing to unpack .../78-libksba8_1.6.7-2+b1_amd64.deb ...
#14 21.22 Unpacking libksba8:amd64 (1.6.7-2+b1) ...
#14 21.25 Selecting previously unselected package libnpth0t64:amd64.
#14 21.25 Preparing to unpack .../79-libnpth0t64_1.8-3_amd64.deb ...
#14 21.25 Unpacking libnpth0t64:amd64 (1.8-3) ...
#14 21.28 Selecting previously unselected package dirmngr.
#14 21.28 Preparing to unpack .../80-dirmngr_2.4.7-21+b3_amd64.deb ...
#14 21.30 Unpacking dirmngr (2.4.7-21+b3) ...
#14 21.35 Selecting previously unselected package gnupg-l10n.
#14 21.35 Preparing to unpack .../81-gnupg-l10n_2.4.7-21_all.deb ...
#14 21.35 Unpacking gnupg-l10n (2.4.7-21) ...
#14 21.43 Selecting previously unselected package gpg.
#14 21.43 Preparing to unpack .../82-gpg_2.4.7-21+b3_amd64.deb ...
#14 21.43 Unpacking gpg (2.4.7-21+b3) ...
#14 21.49 Selecting previously unselected package pinentry-curses.
#14 21.49 Preparing to unpack .../83-pinentry-curses_1.3.1-2_amd64.deb ...
#14 21.51 Unpacking pinentry-curses (1.3.1-2) ...
#14 21.53 Selecting previously unselected package gpg-agent.
#14 21.54 Preparing to unpack .../84-gpg-agent_2.4.7-21+b3_amd64.deb ...
#14 21.54 Unpacking gpg-agent (2.4.7-21+b3) ...
#14 21.59 Selecting previously unselected package gpgsm.
#14 21.59 Preparing to unpack .../85-gpgsm_2.4.7-21+b3_amd64.deb ...
#14 21.59 Unpacking gpgsm (2.4.7-21+b3) ...
#14 21.63 Selecting previously unselected package gnupg.
#14 21.63 Preparing to unpack .../86-gnupg_2.4.7-21_all.deb ...
#14 21.63 Unpacking gnupg (2.4.7-21) ...
#14 21.67 Selecting previously unselected package gnupg2.
#14 21.67 Preparing to unpack .../87-gnupg2_2.4.7-21_all.deb ...
#14 21.67 Unpacking gnupg2 (2.4.7-21) ...
#14 21.71 Selecting previously unselected package libltdl7:amd64.
#14 21.71 Preparing to unpack .../88-libltdl7_2.5.4-4_amd64.deb ...
#14 21.71 Unpacking libltdl7:amd64 (2.5.4-4) ...
#14 21.74 Selecting previously unselected package libodbc2:amd64.
#14 21.74 Preparing to unpack .../89-libodbc2_2.3.12-2_amd64.deb ...
#14 21.74 Unpacking libodbc2:amd64 (2.3.12-2) ...
#14 21.77 Selecting previously unselected package libodbccr2:amd64.
#14 21.78 Preparing to unpack .../90-libodbccr2_2.3.12-2_amd64.deb ...
#14 21.78 Unpacking libodbccr2:amd64 (2.3.12-2) ...
#14 21.89 Selecting previously unselected package unixodbc-common.
#14 21.89 Preparing to unpack .../91-unixodbc-common_2.3.12-2_all.deb ...
#14 21.90 Unpacking unixodbc-common (2.3.12-2) ...
#14 CANCELED
------
 > [stage-2 4/8] RUN curl https://packages.microsoft.com/keys/microsoft.asc | gpg --dearmor -o /usr/share/keyrings/microsoft-prod.gpg     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql17     && rm -rf /var/lib/apt/lists/*:
0.360 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
0.444 Get:4 https://packages.microsoft.com/debian/11/prod bullseye InRelease [3650 B]
0.487 Get:5 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
0.694 Get:6 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
0.897 Get:7 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
1.078 Err:4 https://packages.microsoft.com/debian/11/prod bullseye InRelease
1.078   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY EB3E94ADBE1229CF

2.585 W: GPG error: https://packages.microsoft.com/debian/11/prod bullseye InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY EB3E94ADBE1229CF
2.586 E: The repository 'https://packages.microsoft.com/debian/11/prod bullseye InRelease' is not signed.
------

 1 warning found (use docker --debug to expand):
 - JSONArgsRecommended: JSON arguments recommended for CMD to prevent unintended behavior related to OS signals (line 77)
Dockerfile:58
--------------------
  57 |     # Install Microsoft ODBC Driver 17 for SQL Server (runtime)
  58 | >>> RUN curl https://packages.microsoft.com/keys/microsoft.asc | gpg --dearmor -o /usr/share/keyrings/microsoft-prod.gpg \
  59 | >>>     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list \
  60 | >>>     && apt-get update \
  61 | >>>     && ACCEPT_EULA=Y apt-get install -y msodbcsql17 \
  62 | >>>     && rm -rf /var/lib/apt/lists/*
  63 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c curl https://packages.microsoft.com/keys/microsoft.asc | gpg --dearmor -o /usr/share/keyrings/microsoft-prod.gpg     && curl https://packages.microsoft.com/config/debian/11/prod.list > /etc/apt/sources.list.d/mssql-release.list     && apt-get update     && ACCEPT_EULA=Y apt-get install -y msodbcsql17     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
Error: Process completed with exit code 1.
